╧ О/О;ьРПХУ-ЙНД ОЮПРХХ;мЮХЛЕМНБЮМХЕ РНБЮПЮ;оНЯРЮБЫХЙ;дЮРЮ ОПХУНДМНЦН ДНЙСЛЕМРЮ;мНЛЕП ОПХУНДМНЦН ДНЙСЛЕМРЮ;дЮРЮ МЮЙКЮДМНИ;мНЛЕП МЮЙКЮДМНИ;йНК-БН;яСЛЛЮ Б ГЮЙСОНВМШУ ЖЕМЮУ АЕГ мдя;яРЮБЙЮ мдя ОНЯРЮБЫХЙЮ;яСЛЛЮ мдя;яСЛЛЮ Б ГЮЙСОНВМШУ ЖЕМЮУ Я мдя
1;201300039533;ятл оепвюрйх ялнрп. цнксаше м/яреп. мхрпхк п.L(8-9) ╧200 (100оюп) [SFM];йЮРПЕМ Ц.уХЛЙХ;19.04.2021;13001265;18.04.2021;3541290-30;0.02;36.48;10%;3.65;40.13
2;201300052321;уюпрлюмм йнялнонп е онбъгйю 15ялу8ял ╧25 о/ноеп. яюлнйк. яреп. /юпр.8960874/ [HARTMANN COSMOPOR];тЮПЛЙНЛОКЕЙР ннн;17.08.2021;13002787;16.08.2021;тй003216604;0.04;18.43;10%;1.84;20.28
3;201300053376;уюпрлюмм йнялнонп е онбъгйю 7,2у5ял ╧50 о/ноеп. яюлнйк. яреп. [HARTMANN COSMOPOR];гДПЮБЯЕПБХЯ;26.08.2021;13002938;26.08.2021;E12562599/37252019;0.04;13.06;10%;1.31;14.36
4;201300019163;пхмцепю п-п 200лк. ╧24 д/хмт. /йпюятюплю/;йЮРПЕМ Ц.уХЛЙХ;27.10.2020;13001682;27.10.2020;8856007-30;0.0416666;30.12;10%;3.01;33.14
5;201300047442;лююкнйя 15лк. ╧30 ясяо. д/опхелю бмсрпэ оюй.;оСКЭЯ ;01.07.2021;13002158;30.06.2021;апм00473831;0.06666667;47.52;10%;4.75;52.27
6;201300046560;уюпрлюмм апюмнкхмд H онбъгйю яреп. 10у20ял. ╧30 оепсюм.аюкэгюл /юпр.4923462/ [BRANOLIND];оПНРЕЙ;22.06.2021;13002057;22.06.2021;159303747-001;0.06666668;121.54;10%;12.15;133.69
7;201300053944;мхлеяхк 100лц. 2ц. ╧30 цпюм. д/опхц.ясяо. оюй. /аепкхм уелх/;оСКЭЯ ;01.09.2021;13003019;31.08.2021;апм00624781;0.0666667;43.92;10%;4.39;48.31
8;200801457935;аюухкш ╧100 (50оюп);йЮРПЕМ Ц.уХЛЙХ;12.11.2019;13003348.8;11.11.2019;7085090-30;0.08;5.90;10%;0.59;6.49
9;201300031283;щбхрюкхъ гюйбюяйю 300лц. ╧10 тк.;оСКЭЯ ;04.02.2021;13000387;03.02.2021;апм00081945;0.1;40.17;20%;8.03;48.20
10;201300043727;щкебхр опнмюрюкэ ╧100 рюа. о/н;оСКЭЯ ;28.05.2021;13001745;27.05.2021;апм00386447;0.1;168.13;10%;16.81;184.94
11;201300056344;мхлеяхк 100лц. 2ц. ╧30 цпюм. д/опхц.ясяо. оюй. /цсхднррх/лемюпхмх/;оСКЭЯ ;18.09.2021;13003336;17.09.2021;апм00672711;0.1;68.83;10%;6.88;75.71
12;201300032137;пнгюпр 20лц. ╧90 рюа. о/о/н;гДПЮБЯЕПБХЯ;11.02.2021;13000499;11.02.2021;E10670471/33266925;0.11111112;197.50;10%;19.75;217.25
13;201300049332;рекгюо 80лц. ╧90 рюа.;йЮРПЕМ Ц.уХЛЙХ;20.07.2021;13002376;19.07.2021;6259815-30;0.11111112;85.96;10%;8.60;94.56
14;201300036447;юйрнбецхм 40лц/лк. 2лк. ╧25 п-п д/хм. юло. ;бхррю йнлоюмх ннн;22.03.2021;13000919;22.03.2021;49009202;0.16;210.96;10%;21.10;232.06
15;201300047410;бепяюрхя рря окюяршпэ ╧30(5у6);оСКЭЯ ;01.07.2021;13002156;30.06.2021;апм00473789;0.16666666;461.84;10%;46.18;508.03
16;201300038212;дхжхмнм 250лц. ╧100 рюа. /кей/;йЮРПЕМ Ц.уХЛЙХ;07.04.2021;13001125;06.04.2021;3148892-30;0.2;60.31;10%;6.03;66.34
17;201300039093;щлкю йпел 5ц. ╧5;оСКЭЯ ;15.04.2021;13001220;14.04.2021;апм00277042;0.2;232.85;10%;23.29;256.14
18;201300049192;дейяюлерюгнм 4лц/лк. 1лк. ╧25 п-п д/хм. юло. /щкэтю/;йЮРПЕМ Ц.уХЛЙХ;19.07.2021;13002358;18.07.2021;6230597-30;0.2;37.22;10%;3.72;40.94
19;201300053586;юйрнбецхм 40лц/лк. 2лк. ╧25 п-п д/хм. юло.;аяя ;30.08.2021;13002968;30.08.2021;;0.2;263.64;10%;26.36;290.00
20;201300054124;яемяе люяйю лед. рпеуякнимюъ (3-у) мю пегхмйе вепм. ╧50 [SENSE];оПНРЕЙ;02.09.2021;13003040;02.09.2021;164710953-001;0.22;45.00;10%;4.50;49.50
21;201300050903;цкчйнгю 5% 200лк. ╧28 п-п д/хмт. аср. /лнятюпл/;бхррю йнлоюмх ннн;04.08.2021;13002561;04.08.2021;49422534;0.2499999;141.27;10%;14.13;155.40
22;201300053994;юпйнйяхю 90лц. ╧28 рюа. о/о/н;гДПЮБЯЕПБХЯ;01.09.2021;13003024;01.09.2021;E12617089/37356243;0.25;296.15;10%;29.62;325.76
23;201300055537;оскэлхйнпр 0,5лц/лк. 2лк. ╧20 ясяо. д/хмц. йнмр. /юярпю гемейю/;оСКЭЯ ;13.09.2021;13003218;12.09.2021;апм00654636;0.25;182.68;10%;18.27;200.95
24;201300050814;уюпрлюмм йнялнонп е онбъгйю 10ялу6ял ╧25 о/ноеп. яюлнйк. яреп. [HARTMANN COSMOPOR];оПНРЕЙ;03.08.2021;13002546;03.08.2021;162442880-001;0.28;78.78;10%;7.88;86.65
25;200801679866;йкхмяю ахмр щкюяр. рпсавюрши п.4 ╧20;оПНРЕЙ;29.06.2020;13001243.8;29.06.2020;132961550-002;0.3;61.07;10%;6.11;67.18
26;201300050034;репюткч кхлнм нр цпхоою х опнярсдш ╧10 онп. оюй.;оСКЭЯ ;27.07.2021;13002450;26.07.2021;апм00538019;0.3;97.12;10%;9.71;106.83
27;201300054747;уюпрлюмм йнялнонп е онбъгйю 7,2у5ял ╧50 о/ноеп. яюлнйк. яреп. [HARTMANN COSMOPOR];гДПЮБЯЕПБХЯ;07.09.2021;13003121;07.09.2021;E12677253/37467771;0.3;97.94;10%;9.80;107.74
28;201300042273;юйрнбецхм 40лц/лк. 2лк. ╧25 п-п д/хм. юло.;йЮРПЕМ Ц.уХЛЙХ;15.05.2021;13001580;14.05.2021;4345182-30;0.32;432.86;10%;43.29;476.15
29;201300055315;жекеапейя 200лц. ╧30 йюоя.;оСКЭЯ ;11.09.2021;13003188;10.09.2021;апм00652657;0.33333333;356.79;10%;35.68;392.47
30;201300042198;аекюпю ╧21у3(63) рюа. о/о/н;оСКЭЯ ;15.05.2021;13001578;14.05.2021;апм00352551;0.33333334;624.73;10%;62.47;687.21
31;201300044698;кнцеяр ╧21у3(63) дпюфе;йЮРПЕМ Ц.уХЛЙХ;07.06.2021;13001851;06.06.2021;5029077-30;0.33333334;577.66;10%;57.77;635.42
32;201300048076;апнмун-лсмюк 7лц. ╧30 йюоя.;оСКЭЯ ;08.07.2021;13002230;07.07.2021;апм00491960;0.33333334;411.50;10%;41.15;452.65
33;201300049419;кнцеяр ╧21у3(63) дпюфе;йЮРПЕМ Ц.уХЛЙХ;21.07.2021;13002384;20.07.2021;6289938-30;0.33333334;580.79;10%;58.08;638.87
34;201300053620;тнйсяхм 0,4лц. ╧90 йюоя. лндхт.бшяб. /гемрхбю/яюмейю/;оСКЭЯ ;30.08.2021;13002974;29.08.2021;апм00618882;0.33333334;290.59;10%;29.06;319.65
35;201300053815;цкюсопняр 0,005% 2,5лк. ╧3 цк.йюокх тк./йюо.;оСКЭЯ ;31.08.2021;13002995;30.08.2021;апм00621893;0.33333334;471.84;10%;47.18;519.02
36;201300055586;яемх ондцсгмхйх ясоеп юхп щйярпю кюпв д/бгп. п.XL(4) ╧30 (130-170ял.) [SENI];юПЮК ОКЧЯ;14.09.2021;13003236;13.09.2021;8299303;0.33333334;406.85;10%;40.68;447.53
37;201300045412;рнпбюйюпд 10лц. ╧90 рюа. о/о/н /гемрхбю/яюмейю/;цпюмд йюохрюк ялнкемяй ннн тй;15.06.2021;13001946;15.06.2021;21-0-385752;0.3333334;191.11;10%;19.11;210.22
38;201300033404;ятл оепвюрйх ялнрп. цнксаше м/яреп. мхрпхк п.л(7-8) ╧200 (100оюп) [SFM];оПНРЕЙ;24.02.2021;13000610;24.02.2021;150207039-003;0.39;975.12;10%;97.51;1072.63
39;201300034974;дхгюн люяйю-анрн д/кхжю вепм. хйпю ╧5 [DIZAO];йЮРПЕМ Ц.уХЛЙХ;10.03.2021;13000790;09.03.2021;2153958-30;0.4;94.65;20%;18.93;113.58
40;201300041884;деплюцпхо уюи пхяй оепвюрйх ялнрп. м/яреп. п.L ╧50 (25оюп);йЮРПЕМ Ц.уХЛЙХ;12.05.2021;13001537;11.05.2021;4242027-30;0.4;341.51;10%;34.15;375.66
41;201300048872;яюктерйю яохпрнбюъ д/хм. 110у125лл. ╧250;йЮРПЕМ Ц.уХЛЙХ;15.07.2021;13002317;14.07.2021;6127993-30;0.4;167.39;10%;16.74;184.13
42;201300050176;щкебхр опнмюрюкэ ╧100 рюа. о/н;йЮРПЕМ Ц.уХЛЙХ;28.07.2021;13002466;27.07.2021;6487705-30;0.4;674.18;10%;67.42;741.60
43;201300050710;ятл ьопхж 10лк. 3-у йнло. 0,8у40лл 21G ╧5 [SFM];йЮРПЕМ Ц.уХЛЙХ;02.08.2021;13002530;01.08.2021;6614269-30;0.4;14.34;10%;1.43;15.77
44;201300055818;люйяхйнкд пхмн люкхмю 15ц. ╧10 онп. д/п-пю оюй.;оСКЭЯ ;15.09.2021;13003268;14.09.2021;апм00661498;0.4;78.26;10%;7.83;86.09
45;201300055479;унккя кедемжш лед+кхлнм 33,5ц.у12 (акнй) [HALLS];оПНРЕЙ;13.09.2021;13003215;13.09.2021;165522802-001;0.4166666;97.14;20%;19.43;116.57
46;201300025489;ятл оепвюрйх ялнрп. м/яреп. кюр. HIGH RISK яб/опнвмше п.M(7-8) ╧50 (25оюп) [SFM];йЮРПЕМ Ц.уХЛЙХ;14.12.2020;13002347;13.12.2020;10472372-30;0.44;378.24;10%;37.82;416.06
47;201300041006;хмейрю оепвюрйх ялнрп. кюрейя. м/носдп. рейяр. м/яреп. п.L ╧100 (50оюп) [INEKTA];йЮРПЕМ Ц.уХЛЙХ;01.05.2021;13001432;01.05.2021;3989785-30;0.44;293.25;10%;29.33;322.57
48;201300027522;люяйю лед. рпеуякнимюъ (3-у) мю пегхмйе ╧50;йЮРПЕМ Ц.уХЛЙХ;29.12.2020;13002567;28.12.2020;10994543-30;0.46;54.99;10%;5.50;60.49
49;201300049919;дерпюкейя 500лц. ╧60 рюа. о/о/н;йЮРПЕМ Ц.уХЛЙХ;26.07.2021;13002439;25.07.2021;6417532-30;0.5;661.46;10%;66.15;727.61
50;201300049973;ющпрюк 100лц. 3ц/оюй. ╧20 онп. д/ясяо. д/опхелю бмсрпэ оюй.;оПНРЕЙ;26.07.2021;13002442;26.07.2021;161824832-001;0.5;175.76;10%;17.58;193.34
51;201300055512;юпйнйяхю 60лц. ╧28 рюа. о/о/н;оСКЭЯ ;13.09.2021;13003218;12.09.2021;апм00654636;0.5;435.78;10%;43.58;479.36
52;201300055845;щяяемжхюке тнпре м 300лц. ╧180 йюоя.;оСКЭЯ ;15.09.2021;13003268;14.09.2021;апм00661498;0.5;1056.06;10%;105.61;1161.67
53;201300045818;уюпрлюмм апюмнкхмд H онбъгйю яреп. 7,5у10ял. ╧30 оепсюм.аюкэгюл /юпр.4923432/ [BRANOLIND];цпюмд йюохрюк ялнкемяй ннн тй;16.06.2021;13001977;16.06.2021;21-0-389306;0.53333333;721.60;10%;72.16;793.76
54;201300055652;лхйпнкюйя 5лк. ╧12 п-п д/пейр. ббед. лхйпнйкхглю;цпюмд йюохрюк ялнкемяй ннн тй;14.09.2021;13003240;14.09.2021;21-0-595864;0.58333334;442.45;10%;44.25;486.69
55;201300028040;кенбхр йхяекэ опх опнярсде 20ц. ╧5 оюй.;йЮРПЕМ Ц.уХЛЙХ;06.01.2021;13000030;05.01.2021;107076-30;0.6;59.55;10%;5.96;65.51
56;201300049200;деплюцпхо уюи пхяй оепвюрйх ялнрп. м/яреп. п.M ╧50 (25оюп);йЮРПЕМ Ц.уХЛЙХ;19.07.2021;13002358;18.07.2021;6230597-30;0.6;510.04;10%;51.01;561.04
57;201300049802;мн-ьою 20лц/лк. 2лк. ╧25 п-п д/б/б,б/л юло. /ухмнхм/;йЮРПЕМ Ц.уХЛЙХ;24.07.2021;13002427;23.07.2021;6380095-30;0.6;221.42;10%;22.14;243.56
58;201300057627;мн-ьою 20лц/лк. 2лк. ╧25 п-п д/б/б,б/л юло. /ухмнхм/;оСКЭЯ ;28.09.2021;13003479;27.09.2021;апм00699004;0.6;227.68;10%;22.77;250.45
59;201300051522;уюпрлюмм йнялнонп е онбъгйю 20ялу10ял ╧25 о/ноеп. яюлнйк. яреп. /юпр.9010220/ [HARTMANN COSMOPOR];оПНРЕЙ;10.08.2021;13002660;10.08.2021;162956913-001;0.64;524.90;10%;52.49;577.39
60;201300057039;мюрпхъ укнпхд-янкнтюпл 0,9% 200лк. ╧20 п-п д/хмт. тк. /цпнрейя/;оПНРЕЙ;23.09.2021;13003413;23.09.2021;166481352-003;0.65;379.73;10%;37.97;417.70
61;201300052246;ятл ьопхж 5лк. 3-у йнло. 0,7у40лл 22G ╧100 [SFM];йЮРПЕМ Ц.уХЛЙХ;17.08.2021;13002782;16.08.2021;7073659-30;0.66;253.01;10%;25.30;278.31
62;200801251492;пнгсйюпд 20лц. ╧90 рюа. о/о/н;йЮРПЕМ Ц.уХЛЙХ;25.03.2019;13000939.8;24.03.2019;1707668-30;0.66666667;1184.73;10%;118.47;1303.21
63;201300005625;яемх ондцсгмхйх ясоеп юхп ялнк д/бгп. п.S(1) ╧30 (55-80ял.) [SENI];гДПЮБЯЕПБХЯ;11.07.2020;13000753;11.07.2020;E8741787/29239946;0.66666667;602.88;10%;60.29;663.17
64;201300026807;апнмун-бюйянл 3,5лц. ╧30 йюоя.;оПНРЕЙ;23.12.2020;13002492;23.12.2020;145821106-002;0.66666667;890.64;10%;89.07;979.71
65;201300030062;оепхмебю 8лц. ╧90 рюа. /KRKA/;йЮРПЕМ Ц.уХЛЙХ;23.01.2021;13000242;22.01.2021;633974-30;0.66666667;685.37;10%;68.54;753.91
66;201300048232;гхкр 75лц. ╧84 рюа. о/о/н /KRKA/;тЮПЛЙНЛОКЕЙР ннн;09.07.2021;13002248;08.07.2021;тй002684015;0.66666667;1241.13;10%;124.11;1365.25
67;201300048291;люпбекнм ╧21X3(╧63) рюа.;оСКЭЯ ;10.07.2021;13002256;09.07.2021;апм00498063;0.66666667;2088.38;10%;208.84;2297.22
68;201300048738;йяюкюрюлюйя 0,005% 2,5лк. ╧3 цк.йюокх тк./йюо.;йЮРПЕМ Ц.уХЛЙХ;14.07.2021;13002306;13.07.2021;6093607-30;0.66666667;682.89;10%;68.29;751.17
69;201300051387;бюкбхп 500лц. ╧42 рюа. о/о/н;оПНРЕЙ;09.08.2021;13002646;09.08.2021;162848931-003;0.66666667;1296.36;10%;129.63;1425.99
70;201300051494;пнгюпр 10лц. ╧90 рюа. о/о/н;тЮПЛЙНЛОКЕЙР ннн;10.08.2021;13002659;09.08.2021;тй003129701;0.66666667;818.79;10%;81.88;900.67
71;201300056641;днпгнор 2% 5лк. ╧3 цк.йюокх тк./йюо. /пнлтюпл/;йЮРПЕМ Ц.уХЛЙХ;21.09.2021;13003368;20.09.2021;8188934-30;0.66666667;595.86;10%;59.59;655.45
72;201300056789;опнярюлнк смн 320лц. ╧90 йюоя. /аепкхм уелх/;оСКЭЯ ;21.09.2021;13003372;21.09.2021;апм00679045;0.66666667;1122.13;10%;112.21;1234.34
73;201300051609;ахтхдслаюйрепхм 500лкм.йне 0,85ц. ╧30 онп. д/опхелю бмсрпэ х леяр.опхл. оюй. /опнахнтюпл/юбюм/оюпрмеп/;йЮРПЕМ Ц.уХЛЙХ;11.08.2021;13002676;10.08.2021;6904177-30;0.6666667;150.33;10%;15.03;165.36
74;201300052698;ющпрюк 100лц. ╧60 рюа. о/о/н;тЮПЛЙНЛОКЕЙР ннн;20.08.2021;13002834;19.08.2021;тй003274585;0.6666667;457.89;10%;45.79;503.68
75;201300056508;пхцебхднм ╧63 (21у3) рюа. о/н /цеденм пхуреп/;оСКЭЯ ;20.09.2021;13003352;19.09.2021;апм00675345;0.6666667;421.98;10%;42.20;464.18
76;201300048941;йяюпекрн 15лц. ╧98 рюа. о/о/н /аюиеп/;йЮРПЕМ Ц.уХЛЙХ;29.06.2021;13002124;28.06.2021;5662081-30;0.714285714;5823.89;10%;582.39;6406.27
77;201300052244;ятл ьопхж 2лк. 3-у йнло. 0,63у32лл 23G ╧100 [SFM];йЮРПЕМ Ц.уХЛЙХ;17.08.2021;13002782;16.08.2021;7073659-30;0.75;234.99;10%;23.50;258.49
78;201300041845;пслюкнм 1лк. ╧25 п-п д/б/л юло.;оСКЭЯ ;12.05.2021;13001533;11.05.2021;апм00342414;0.8;2162.61;10%;216.26;2378.87
79;201300044310;цпнопхмняхм 500лц. ╧50 рюа.;йЮРПЕМ Ц.уХЛЙХ;03.06.2021;13001808;02.06.2021;4914086-30;0.8;942.74;10%;94.27;1037.01
80;201300046450;нжхккнйнйжхмсл 1ц. ╧30 цпюм.;"ннн ""юЙЖЕМРЛЕД""";22.06.2021;13002049;22.06.2021;бл0250306;0.8;1014.23;10%;101.42;1115.66
81;201300054970;нлмхй 0,4лц. ╧100 йюоя. лндхт.бшяб. /юяреккюя/;оСКЭЯ ;09.09.2021;13003154;08.09.2021;апм00645305;0.8;1439.22;10%;143.92;1583.14
82;201300055777;хгнопхмнгхм 500лц. ╧50 рюа.;цпюмд йюохрюк ялнкемяй ннн тй;15.09.2021;13003265;15.09.2021;21-0-598514;0.8;1190.92;10%;119.10;1310.02
83;201300056906;тнятюкчцекэ 16ц. ╧20 цекэ д/опхелю бмсрпэ оюй.;оСКЭЯ ;22.09.2021;13003399;21.09.2021;апм00681845;0.8;398.40;10%;39.84;438.24
84;201300052243;мюрпхъ укнпхд-янкнтюпл 0,9% 100лк. ╧36 п-п д/хмт. тк. /цпнрейя/;йЮРПЕМ Ц.уХЛЙХ;17.08.2021;13002782;16.08.2021;7073659-30;0.8055554;555.66;10%;55.57;611.23
85;201300049385;бюкрпейя 500лц. ╧42 рюа.;оПНРЕЙ;20.07.2021;13002380;20.07.2021;161412885-001;0.85714286;2675.45;10%;267.55;2943.00
86;201300049921;дхнйяхдхм 10лц/лк. 10лк. ╧10 п-п д/б/онк. х мюпсф.опхл. юло. /бюкемрю/мнбняхаухлтюпл/теплемр/;йЮРПЕМ Ц.уХЛЙХ;26.07.2021;13002439;25.07.2021;6417532-30;0.9;431.03;10%;43.10;474.13
87;201300047649;люяйю лед. кюрхн деряйюъ рпеуякнимюъ (3-у) пхясмнй ╧50 х/с [LATIO];йЮРПЕМ Ц.уХЛЙХ;03.07.2021;13002181;03.07.2021;5792758-30;0.92;196.37;10%;19.64;216.02
88;200600034167;темйюпнк 50лц. ╧15 рюа.;оПНРЕЙ;17.02.2021;6000648;17.02.2021;149711607-001;1;313.20;10%;31.32;344.52
89;200600043615;хмцюкърнп оюпнбни AEROBREZE CS-001;яХщЯ лЕДХЙЮ йЮКСЦЮ ;30.04.2021;6001755;29.04.2021;5102;1;1840.00;;0.00;1840.00
90;200600047564;пнйяюремг-хмдю 1,25лц+4лц+10лц. ╧30 рюа. о/о/н;оПНРЕЙ;01.06.2021;6002226;01.06.2021;157695630-001;1;458.01;10%;45.80;503.81
91;200800997240;вскнй йнлопеяя. дн йнкемю 2 йнлопеяя. п.1;цй мЮДЕФДЮ тЮПЛ;29.05.2018;13001316.8;28.05.2018;167778/0;1;259.66;10%;25.97;285.63
92;200801076651;кнпхярю мд 100лц.+25лц. ╧30 рюа. о/о/н /KRKA/;оПНРЕЙ;04.09.2018;15000053.8;04.09.2018;96586929-001;1;351.17;10%;35.12;386.29
93;200801204950;дчпейя опегепбюрхб ELITE ╧12 [DUREX];яхю цпсоо ннн рд;02.02.2019;13000337.8;02.02.2019;D34117/3;1;452.80;10%;45.28;498.08
94;200801336332;оюмюбхп 200лйц. ╧5 ясоо.бюцхм.;йЮРПЕМ Ц.уХЛЙХ;02.07.2019;13002055.8;01.07.2019;3860550-30;1;1396.70;10%;139.67;1536.37
95;200801415893;вскнй йнлопеяя. дн аедпю п.6 х/л;мНПЛЮМ;30.09.2019;8000201;29.09.2019;418529;1;218.18;10%;21.82;240.00
96;200801434980;юлюпхк 3лц. ╧30 рюа.;йЮРПЕМ Ц.уХЛЙХ;21.10.2019;13003189.8;20.10.2019;6484373-30;1;816.62;10%;81.66;898.28
97;200801461045;днооекэцепж юйрхб люцмхи+бхр. цпсоош б ╧30 рюа.;йЮРПЕМ Ц.уХЛЙХ;15.11.2019;13003379.8;14.11.2019;7181938-30;1;246.85;20%;49.37;296.22
98;200801467243;рспанякхл йнте 2ц. ╧10 яюье /щбюкюп/;оПНРЕЙ;20.11.2019;13003411.8;20.11.2019;119543834-001;1;198.64;20%;39.73;238.37
99;200801498078;цемрня 50лк. йюокх;йЮРПЕМ Ц.уХЛЙХ;20.12.2019;13003623.8;19.12.2019;8253580-30;1;616.25;10%;61.63;677.88
100;200801512001;делюгнк йпел д/бей 10лк.;оПНРЕЙ;04.01.2020;9000014.8;04.01.2020;122150972-003;1;174.10;20%;34.82;208.92
101;200801512531;кхлнмрюп 250лц. ╧30 рюа. пюярб.;оСКЭЯ ;06.01.2020;13000021.8;05.01.2020;апм00003087;1;71.25;10%;7.13;78.38
102;200801542629;юрюйюмд 16лц. ╧28 рюа.;оСКЭЯ ;06.02.2020;13000262.8;05.02.2020;апм00044541;1;2371.38;10%;237.14;2608.52
103;200801550241;ндсбюмвхй о ╧100 рюа.;оПНТХРлЕД;13.02.2020;9000273.8;13.02.2020;26065/132-20;1;163.90;20%;32.78;196.68
104;200801558250;цкхдхюа 80лц. ╧60 рюа. /юйпхухм/;гДПЮБЯЕПБХЯ;21.02.2020;13000385.8;21.02.2020;E7653612/27363720;1;96.53;10%;9.65;106.18
105;200801563132;тпемвх слмюъ щлюкэ цекэ-сйпеохрекэ сбкюфм. 15/11лк.;оПНРЕЙ;26.02.2020;13000420.8;26.02.2020;125225738-003;1;92.05;20%;18.41;110.46
106;200801568206;юкрюи тхрнвюи тхрнью ╧1 юооерхр-йю деряй. 1,5ц. ╧20 оюй.;йЮРПЕМ Ц.уХЛЙХ;02.03.2020;9000371.8;01.03.2020;1784303-30;1;48.74;20%;9.75;58.49
107;200801570031;юлохжхккхм 250лц. ╧20 рюа. /аекледопеоюпюрш/;гДПЮБЯЕПБХЯ;04.03.2020;13000474.8;04.03.2020;E7737656/27496815;1;20.49;10%;2.05;22.54
108;200801573049;жетейнм м ╧10 ясоо. пейр. /мхфтюпл/;йЮРПЕМ Ц.уХЛЙХ;07.03.2020;9000411.8;06.03.2020;2000685-30;1;92.86;10%;9.29;102.15
109;200801574874;янкцюп щйярпюйр цпханб пеиьх+ьххрюйе+леирюйе ╧50 йюоя.;йЮРПЕМ Ц.уХЛЙХ;10.03.2020;13000506.8;09.03.2020;2059378-30;1;1479.20;20%;295.84;1775.04
110;200801586356;кнйнаеиг кхонйпел 100ц.;йЮРПЕМ Ц.уХЛЙХ;19.03.2020;13000612.8;18.03.2020;2430516-30;1;498.78;20%;99.76;598.54
111;200801611639;лне янкмшьйн яюктерйх бкюфм. нвхы. деряй. д/кчахлни онойх ╧20 юкнщ;йЮРПЕМ Ц.уХЛЙХ;11.04.2020;8000286;10.04.2020;3220241-30;1;40.39;20%;8.08;48.47
112;200801640526;рхлнцем 0,01% 1лк. ╧5 п-п д/б/л юло.;йЮРПЕМ Ц.уХЛЙХ;14.05.2020;9000571.8;13.05.2020;4218262-30;1;257.45;10%;25.75;283.20
113;200801644733;юкэлед онъя лед. щкюяр. янцпеб. ьепярэ бепакчдю ╧3 M [ALMED];йЮРПЕМ Ц.уХЛЙХ;19.05.2020;13001017.8;18.05.2020;4354401-30;1;321.60;;0.00;321.60
114;200801645929;кхмйнлхжхм 250лц. ╧20 йюоя. /яхмрег/;аяя ;20.05.2020;13001034.8;20.05.2020;100052/32;1;66.55;10%;6.66;73.21
115;200801650201;кхапхдепл цхюкспнмнбюъ яшбнпнрйю-юйрхбюрнп сбкюф. 30лк. [LIBREDERM];гДПЮБЯЕПБХЯ;25.05.2020;13001061.8;25.05.2020;E8416083/28700316;1;428.04;20%;85.61;513.65
116;200801650819;пхаюбхпхм 200лц. ╧60 йюоя. /нгнм/;оПНРЕЙ;25.05.2020;7000621.8;25.05.2020;130854220-001;1;601.31;10%;60.13;661.44
117;200801673084;дхаюгнк 20лц. ╧10 рюа. /спюкахнтюпл/;йЮРПЕМ Ц.уХЛЙХ;20.06.2020;13001202.8;19.06.2020;5268469-30;1;32.75;10%;3.27;36.02
118;200801677038;щяяемжхюке м 250лц/5лк. 5лк. п-п д/б/б ббед. ╧5 юло.;оПНРЕЙ;25.06.2020;13001223.8;25.06.2020;132736061-001;1;1493.74;10%;149.37;1643.11
119;200801680671;мнпбецхюм тхь нхк нлецю-3 кхлнм 240лк. ╧1 фхдйнярэ д/опхелю бмсрпэ тк. [NORWEGIAN];ндюя тюплю ннн;16.04.2021;8000082;16.04.2021;;1;1450.00;20%;290.00;1740.00
120;200801680726;цекебши оюйер ;оНДНРВЕРМНЕ КХЖН;27.05.2021;8000290;27.05.2021;;1;249.00;;0.00;249.00
121;201300002210;мюяюдйю мю рпнярэ о/цнкнкедмюъ;"""юОРЕЙЮ жЕМРП"" ннн";02.02.2018;13000023;;;1;124.79;;0.00;124.79
122;201300002505;нвйх ╧1;"""юОРЕЙЮ жЕМРП"" ннн";02.02.2018;13000026;;;1;350.00;;0.00;350.00
123;201300002506;нвйх ╧1;"""юОРЕЙЮ жЕМРП"" ннн";02.02.2018;13000026;;;1;80.00;;0.00;80.00
124;201300002507;нвйх ╧1;"""юОРЕЙЮ жЕМРП"" ннн";02.02.2018;13000026;;;1;280.00;;0.00;280.00
